Datetime,BC1,BC2,BC3,BC4,BC5,BC6,BC7,BB(%),BCbb,BCff
31.03.2022 17:20,1783,1739,1644,1345,1489,1384,1465,18.4,273.976,1215.024
31.03.2022 17:21,1842,1803,1685,1405,1552,1490,1451,23.8,369.376,1182.624
31.03.2022 17:22,1777,1711,1600,1313,1481,1461,1447,17.9,265.099,1215.901
31.03.2022 17:23,1828,1825,1702,1388,1548,1454,1489,22.2,343.656,1204.344
31.03.2022 17:24,1834,1767,1706,1358,1520,1507,1449,21.6,328.3200000000001,1191.68
31.03.2022 17:25,1844,1835,1650,1413,1595,1499,1540,18.8,299.86,1295.14
31.03.2022 17:26,1860,1794,1734,1386,1541,1464,1500,19.3,297.413,1243.587
31.03.2022 17:27,2039,1917,1827,1476,1654,1598,1530,24.8,410.192,1243.808
31.03.2022 17:28,1858,1841,1704,1412,1591,1522,1570,17.0,270.47,1320.53
31.03.2022 17:29,1939,1879,1794,1455,1604,1528,1537,21.9,351.276,1252.724
31.03.2022 17:30,1993,1889,1735,1414,1615,1572,1535,22.7,366.605,1248.395
31.03.2022 17:31,1945,1904,1823,1492,1614,1570,1548,22.6,364.764,1249.236
31.03.2022 17:32,1992,1954,1768,1480,1666,1592,1627,19.8,329.868,1336.132
31.03.2022 17:33,2109,2020,1914,1525,1747,1637,1660,21.3,372.111,1374.889
31.03.2022 17:34,2085,2011,1891,1580,1740,1698,1636,22.6,393.24,1346.76
31.03.2022 17:35,2109,2036,1978,1583,1752,1676,1721,17.9,313.608,1438.392
31.03.2022 17:36,2141,2082,1911,1542,1791,1718,1711,21.3,381.483,1409.517
31.03.2022 17:37,2158,2112,1960,1648,1751,1686,1683,25.0,437.75,1313.25
31.03.2022 17:38,2202,2127,2026,1600,1805,1725,1770,19.8,357.39,1447.61
31.03.2022 17:39,2249,2145,1999,1664,1872,1805,1743,22.6,423.072,1448.928
31.03.2022 17:40,2213,2116,2012,1605,1810,1737,1790,17.9,323.99,1486.01
31.03.2022 17:41,2202,2130,1994,1623,1837,1740,1693,25.3,464.761,1372.239
31.03.2022 17:42,2189,2157,2016,1600,1801,1716,1757,22.3,401.623,1399.377
31.03.2022 17:43,2111,2015,1889,1597,1768,1700,1719,16.9,298.792,1469.208
31.03.2022 17:44,2055,2021,1921,1525,1734,1650,1655,21.7,376.278,1357.722
31.03.2022 17:45,2214,2104,1981,1632,1838,1744,1695,23.7,435.606,1402.394
31.03.2022 17:46,2125,2086,1906,1597,1752,1712,1736,19.8,346.896,1405.104
31.03.2022 17:47,1897,1945,1809,1450,1608,1574,1544,25.5,410.04,1197.96
31.03.2022 17:48,2025,1868,1812,1493,1696,1556,1594,16.9,286.624,1409.376
31.03.2022 17:49,2012,1988,1862,1520,1659,1601,1604,23.4,388.206,1270.794
31.03.2022 17:50,2097,1980,1857,1499,1709,1664,1643,20.2,345.218,1363.782
31.03.2022 17:51,2065,2027,1859,1564,1728,1629,1653,22.2,383.616,1344.384
31.03.2022 17:52,2167,2096,1980,1613,1799,1765,1694,23.3,419.167,1379.833
31.03.2022 17:53,2119,2057,1914,1532,1719,1710,1690,21.4,367.866,1351.134
31.03.2022 17:54,2101,2014,1906,1577,1772,1625,1730,16.2,287.064,1484.936
31.03.2022 17:55,2184,2083,1993,1593,1750,1701,1657,25.3,442.75,1307.25
31.03.2022 17:56,2073,1986,1885,1542,1772,1685,1662,19.1,338.452,1433.548
31.03.2022 17:57,2231,2197,1996,1621,1814,1749,1771,23.6,428.104,1385.896
31.03.2022 17:58,2240,2090,2016,1632,1847,1701,1720,21.2,391.564,1455.436
31.03.2022 17:59,2158,2124,1955,1602,1762,1731,1751,20.9,368.258,1393.742
31.03.2022 18:00,2185,2128,1979,1633,1850,1793,1760,20.6,381.1,1468.9
31.03.2022 18:01,2228,2122,1982,1627,1813,1771,1730,22.3,404.299,1408.701
31.03.2022 18:02,2238,2151,2037,1633,1858,1759,1815,18.2,338.156,1519.844
31.03.2022 18:03,2027,1919,1786,1503,1636,1594,1576,21.3,348.468,1287.532
31.03.2022 18:04,2034,1950,1897,1545,1734,1618,1729,12.6,218.484,1515.516
31.03.2022 18:05,2127,2072,1907,1537,1738,1704,1584,30.2,524.876,1213.124
31.03.2022 18:06,2049,2052,1904,1577,1733,1643,1725,18.7,324.071,1408.929
31.03.2022 18:07,2039,1979,1922,1555,1723,1646,1646,19.9,342.877,1380.123
31.03.2022 18:08,2054,1997,1868,1505,1740,1649,1629,22.2,386.28,1353.72
31.03.2022 18:09,2200,2113,1999,1667,1834,1777,1747,20.6,377.804,1456.196
31.03.2022 18:10,2136,2069,1975,1556,1773,1709,1691,22.0,390.06,1382.94
31.03.2022 18:11,2038,2023,1889,1618,1751,1711,1742,15.9,278.409,1472.591
31.03.2022 18:12,2005,1989,1849,1514,1734,1629,1658,19.6,339.864,1394.136
31.03.2022 18:13,2093,2023,1922,1574,1732,1687,1649,22.2,384.504,1347.496
31.03.2022 18:14,1865,1877,1765,1446,1654,1580,1608,16.4,271.256,1382.744
31.03.2022 18:15,1902,1876,1794,1478,1625,1584,1534,21.9,355.8749999999999,1269.125
31.03.2022 18:16,1961,1883,1779,1496,1665,1571,1630,15.3,254.745,1410.255
31.03.2022 18:17,1934,1939,1842,1478,1670,1616,1598,21.0,350.7,1319.3
31.03.2022 18:18,1962,1932,1808,1477,1645,1607,1574,22.3,366.835,1278.165
31.03.2022 18:19,2024,1925,1830,1504,1706,1630,1586,21.0,358.26,1347.74
31.03.2022 18:20,1917,1905,1825,1474,1655,1572,1608,18.1,299.5550000000001,1355.445
31.03.2022 18:21,2030,2017,1837,1586,1705,1629,1666,20.7,352.935,1352.065
31.03.2022 18:22,1943,1905,1852,1500,1684,1648,1612,17.8,299.752,1384.248
31.03.2022 18:23,1987,1950,1839,1503,1713,1652,1569,23.8,407.694,1305.306
31.03.2022 18:24,2012,1939,1876,1535,1703,1599,1666,16.1,274.183,1428.817
31.03.2022 18:25,1965,1978,1800,1484,1706,1617,1594,23.7,404.322,1301.678
31.03.2022 18:26,1984,1876,1782,1515,1649,1598,1620,15.6,257.244,1391.756
31.03.2022 18:27,1918,1923,1844,1468,1646,1622,1622,18.2,299.572,1346.428
31.03.2022 18:28,1909,1863,1789,1489,1657,1547,1613,15.3,253.521,1403.479
31.03.2022 18:29,1999,1986,1836,1479,1670,1614,1555,27.2,454.24,1215.76
31.03.2022 18:30,1977,1910,1853,1504,1711,1620,1621,17.5,299.425,1411.575
31.03.2022 18:31,2141,2086,1926,1590,1812,1723,1726,20.5,371.46,1440.54
31.03.2022 18:32,1982,1947,1875,1548,1679,1646,1602,21.1,354.2690000000001,1324.731
31.03.2022 18:33,2169,2066,1956,1598,1783,1667,1740,18.4,328.072,1454.928
31.03.2022 18:34,2494,2437,2272,1904,2109,2019,2034,19.5,411.255,1697.745
31.03.2022 18:35,2452,2347,2236,1780,2058,2030,1953,19.8,407.484,1650.516
31.03.2022 18:36,2597,2571,2418,1976,2232,2099,2135,20.1,448.632,1783.368
31.03.2022 18:37,2527,2447,2342,1944,2137,2069,2097,16.4,350.468,1786.532
31.03.2022 18:38,2754,2635,2500,2083,2317,2245,2199,19.5,451.815,1865.185
31.03.2022 18:39,2638,2639,2507,2088,2308,2280,2277,15.6,360.048,1947.952
31.03.2022 18:40,2796,2767,2632,2121,2429,2325,2291,20.4,495.516,1933.484
31.03.2022 18:41,2827,2747,2598,2198,2416,2345,2373,15.5,374.48,2041.52
31.03.2022 18:42,2850,2799,2646,2120,2435,2305,2357,18.4,448.04,1986.96
31.03.2022 18:43,2813,2763,2625,2202,2416,2358,2327,18.4,444.544,1971.456
31.03.2022 18:44,2789,2731,2606,2118,2380,2288,2291,18.9,449.8199999999999,1930.18
31.03.2022 18:45,2768,2674,2492,2107,2335,2251,2245,18.8,438.98,1896.02
31.03.2022 18:46,2593,2596,2472,2026,2261,2193,2194,18.0,406.98,1854.02
31.03.2022 18:47,2562,2502,2391,1997,2253,2164,2188,14.1,317.6729999999999,1935.327
31.03.2022 18:48,2652,2586,2426,1992,2210,2148,2138,20.6,455.26,1754.74
31.03.2022 18:49,2614,2582,2440,2006,2262,2126,2137,20.4,461.448,1800.552
31.03.2022 18:50,2631,2572,2474,2053,2249,2201,2176,17.9,402.571,1846.429
31.03.2022 18:51,2636,2563,2401,1976,2216,2169,2197,16.4,363.424,1852.576
31.03.2022 18:52,2745,2659,2545,2085,2372,2202,2186,21.3,505.236,1866.764
31.03.2022 18:53,2649,2585,2430,2015,2246,2222,2239,15.2,341.392,1904.608
31.03.2022 18:54,2606,2577,2435,2017,2237,2159,2154,19.3,431.741,1805.259
31.03.2022 18:55,2599,2549,2418,2003,2226,2131,2088,21.7,483.042,1742.958
31.03.2022 18:56,2636,2542,2421,1977,2220,2112,2143,18.3,406.26,1813.74
31.03.2022 18:57,2547,2501,2352,1925,2181,2108,2111,18.1,394.761,1786.239
31.03.2022 18:58,2427,2399,2260,1861,2091,2030,2019,18.5,386.835,1704.165
31.03.2022 18:59,2433,2349,2267,1880,2076,1969,2015,16.3,338.388,1737.612
31.03.2022 19:00,2401,2349,2267,1844,2037,1966,1923,21.7,442.029,1594.971
31.03.2022 19:01,2367,2336,2127,1770,2030,1940,1941,20.0,406.0,1624.0
31.03.2022 19:02,2340,2273,2142,1787,1982,1899,1919,18.1,358.742,1623.258
31.03.2022 19:03,2351,2285,2167,1755,2011,1930,1944,17.3,347.903,1663.097
31.03.2022 19:04,2333,2319,2211,1846,1971,1918,1884,22.7,447.417,1523.583
31.03.2022 19:05,2261,2245,2122,1734,1990,1880,1917,16.8,334.32,1655.68
31.03.2022 19:06,2446,2373,2234,1820,2043,1983,1960,20.7,422.901,1620.099
31.03.2022 19:07,2439,2397,2283,1922,2108,2051,1991,20.0,421.6,1686.4
31.03.2022 19:08,2472,2375,2282,1864,2112,2037,2089,13.4,283.008,1828.992
31.03.2022 19:09,2519,2488,2287,1918,2173,2057,2085,19.0,412.87,1760.13
31.03.2022 19:10,2493,2482,2382,1925,2157,2066,2052,20.6,444.342,1712.658
31.03.2022 19:11,2633,2520,2397,1950,2190,2104,2084,20.6,451.14,1738.86
31.03.2022 19:12,2584,2520,2382,1991,2198,2133,2119,18.6,408.828,1789.172
31.03.2022 19:13,2571,2471,2426,1938,2194,2093,2077,18.6,408.0840000000001,1785.916
31.03.2022 19:14,2472,2477,2271,1909,2116,2041,2073,19.1,404.156,1711.844
31.03.2022 19:15,2290,2175,2079,1693,1906,1819,1862,16.5,314.49,1591.51
31.03.2022 19:16,2241,2201,2087,1711,1938,1899,1831,19.8,383.724,1554.276
31.03.2022 19:17,2326,2294,2151,1778,1965,1895,1872,22.2,436.23,1528.77
31.03.2022 19:18,2134,2047,2005,1640,1862,1760,1825,12.0,223.44,1638.56
31.03.2022 19:19,2012,2100,1914,1619,1790,1748,1689,23.9,427.81,1362.19
31.03.2022 19:20,1986,1987,1951,1571,1739,1613,1663,19.2,333.888,1405.112
31.03.2022 19:21,1890,1925,1755,1470,1669,1645,1623,18.2,303.758,1365.242
31.03.2022 19:22,1913,1899,1851,1505,1664,1620,1589,19.2,319.488,1344.512
31.03.2022 19:23,1933,1942,1822,1501,1706,1624,1637,18.3,312.198,1393.802
31.03.2022 19:24,1936,1937,1854,1537,1676,1605,1612,19.8,331.848,1344.152
31.03.2022 19:25,1832,1825,1804,1460,1629,1591,1598,13.9,226.431,1402.569
31.03.2022 19:26,1792,1816,1692,1406,1577,1526,1506,20.2,318.554,1258.446
31.03.2022 19:27,1796,1841,1721,1415,1579,1461,1485,23.6,372.644,1206.356
31.03.2022 19:28,1834,1837,1735,1426,1619,1569,1519,20.6,333.514,1285.486
31.03.2022 19:29,1843,1877,1757,1441,1572,1543,1510,23.9,375.708,1196.292
31.03.2022 19:30,1824,1768,1742,1395,1604,1462,1503,17.4,279.096,1324.904
31.03.2022 19:31,1760,1753,1677,1428,1608,1550,1566,11.7,188.136,1419.864
31.03.2022 19:32,1965,1920,1776,1471,1622,1551,1533,24.8,402.256,1219.744
31.03.2022 19:33,1851,1899,1828,1469,1624,1591,1574,20.3,329.672,1294.328
31.03.2022 19:34,1810,1828,1697,1426,1642,1512,1501,21.4,351.388,1290.612
31.03.2022 19:35,1979,1932,1863,1539,1704,1660,1622,18.7,318.648,1385.352
31.03.2022 19:36,1922,1905,1832,1490,1694,1615,1637,16.1,272.734,1421.266
31.03.2022 19:37,2107,2047,1937,1587,1755,1679,1693,20.5,359.775,1395.225
31.03.2022 19:38,2255,2283,2123,1804,2051,1977,1972,15.5,317.905,1733.095
31.03.2022 19:39,2524,2455,2383,1967,2088,2092,2061,18.8,392.544,1695.456
31.03.2022 19:40,2465,2513,2354,1884,2218,2088,2101,19.3,428.074,1789.926
31.03.2022 19:41,2474,2426,2293,1946,2163,2069,2072,16.8,363.384,1799.616
31.03.2022 19:42,2540,2533,2432,1968,2183,2138,2125,18.8,410.404,1772.596
31.03.2022 19:43,2508,2434,2323,1932,2186,2071,2093,16.0,349.76,1836.24
31.03.2022 19:44,0,0,0,0,0,0,0,0.0,0.0,0.0
31.03.2022 19:45,0,0,0,0,0,0,0,0.0,0.0,0.0
31.03.2022 19:46,0,0,0,0,0,0,0,0.0,0.0,0.0
31.03.2022 19:47,0,0,0,0,0,0,0,0.0,0.0,0.0
31.03.2022 19:48,2570,2396,2228,1925,2144,2071,2162,10.7,229.408,1914.592
31.03.2022 19:49,2545,2407,2241,1906,2139,2083,2140,12.3,263.097,1875.903
31.03.2022 19:50,2490,2362,2233,1880,2110,2027,2101,12.2,257.42,1852.58
31.03.2022 19:51,2503,2374,2223,1897,2091,2090,2100,12.8,267.648,1823.352
31.03.2022 19:52,2538,2402,2256,1908,2158,2097,2099,14.2,306.436,1851.564
31.03.2022 19:53,2556,2457,2276,1917,2142,2125,2134,14.9,319.158,1822.842
31.03.2022 19:54,2548,2431,2278,1921,2159,2092,2129,13.9,300.101,1858.899
31.03.2022 19:55,2577,2451,2305,1956,2186,2166,2152,13.7,299.482,1886.518
31.03.2022 19:56,2534,2437,2275,1913,2123,2093,2124,14.5,307.835,1815.165
31.03.2022 19:57,2598,2482,2322,1962,2226,2119,2156,14.8,329.448,1896.552
31.03.2022 19:58,2646,2562,2369,2015,2250,2227,2220,15.1,339.75,1910.25
31.03.2022 19:59,2602,2497,2349,1979,2199,2156,2182,14.2,312.258,1886.742
31.03.2022 20:00,2519,2446,2288,1930,2175,2128,2153,13.4,291.45,1883.55
31.03.2022 20:01,2522,2408,2266,1931,2143,2094,2114,13.7,293.591,1849.409
31.03.2022 20:02,2554,2467,2315,1950,2180,2151,2163,13.8,300.84,1879.16
31.03.2022 20:03,2496,2415,2266,1897,2143,2084,2116,13.9,297.877,1845.123
31.03.2022 20:04,2468,2364,2228,1908,2118,2090,2050,15.0,317.7,1800.3
31.03.2022 20:05,2409,2345,2187,1849,2063,2020,2059,13.7,282.631,1780.369
31.03.2022 20:06,2401,2326,2179,1826,2069,1998,2000,16.0,331.04,1737.96
31.03.2022 20:07,2409,2309,2178,1861,2064,2030,2065,11.6,239.42399999999998,1824.576
31.03.2022 20:08,2378,2303,2173,1818,2042,1965,1979,16.1,328.762,1713.238
31.03.2022 20:09,2340,2286,2136,1820,2025,2013,2016,13.2,267.3,1757.7
31.03.2022 20:10,2323,2225,2105,1774,1982,1933,1955,13.6,269.552,1712.448
31.03.2022 20:11,2268,2197,2070,1755,1961,1930,1926,13.8,270.618,1690.382
31.03.2022 20:12,2269,2199,2066,1737,1948,1910,1889,16.1,313.628,1634.372
31.03.2022 20:13,2284,2221,2085,1756,1973,1908,1938,14.4,284.112,1688.888
31.03.2022 20:14,2273,2205,2082,1770,1960,1909,1894,16.1,315.56,1644.44
31.03.2022 20:15,2239,2191,2059,1732,1931,1883,1895,15.3,295.443,1635.557
31.03.2022 20:16,2250,2195,2059,1729,1952,1915,1894,15.6,304.512,1647.488
31.03.2022 20:17,2148,2113,1992,1699,1878,1807,1801,17.1,321.13800000000003,1556.862
31.03.2022 20:18,2232,2194,2071,1711,1939,1888,1924,13.8,267.58200000000005,1671.418
31.03.2022 20:19,2204,2144,2007,1718,1932,1856,1863,14.8,285.93600000000004,1646.0639999999999
31.03.2022 20:20,2154,2120,1993,1673,1875,1829,1815,16.5,309.375,1565.625
31.03.2022 20:21,2149,2106,1986,1681,1882,1834,1834,14.6,274.772,1607.228
31.03.2022 20:22,2170,2129,1999,1682,1881,1818,1849,14.9,280.269,1600.731
31.03.2022 20:23,2184,2123,1991,1689,1891,1842,1832,15.7,296.887,1594.113
31.03.2022 20:24,2195,2141,2026,1712,1903,1850,1842,15.9,302.577,1600.423
31.03.2022 20:25,2131,2080,1955,1659,1866,1813,1818,14.2,264.972,1601.028
31.03.2022 20:26,2077,2055,1921,1629,1809,1781,1796,14.1,255.069,1553.9310000000003
31.03.2022 20:27,2099,2038,1942,1617,1818,1773,1739,16.9,307.24199999999996,1510.758
31.03.2022 20:28,2086,2053,1930,1648,1830,1778,1792,14.3,261.69000000000005,1568.31
31.03.2022 20:29,2040,2005,1883,1598,1793,1716,1743,14.8,265.36400000000003,1527.636
31.03.2022 20:30,2044,1989,1856,1595,1776,1759,1733,14.5,257.52,1518.48
31.03.2022 20:31,2473,2448,2361,2022,2274,2317,2332,4.9,111.426,2162.574
31.03.2022 20:32,2039,1971,1856,1573,1767,1715,1722,14.2,250.914,1516.086
31.03.2022 20:33,2077,2054,1929,1625,1804,1749,1771,15.7,283.228,1520.772
31.03.2022 20:34,2075,2003,1880,1595,1803,1784,1756,13.9,250.61700000000002,1552.383
31.03.2022 20:35,2059,2015,1916,1618,1796,1753,1767,13.8,247.848,1548.152
31.03.2022 20:36,2131,2042,1907,1620,1806,1759,1782,14.4,260.064,1545.936
31.03.2022 20:37,2081,2026,1903,1628,1809,1761,1771,14.1,255.069,1553.9310000000003
31.03.2022 20:38,2074,1987,1901,1597,1807,1769,1781,11.4,205.99800000000002,1601.0019999999997
31.03.2022 20:39,2115,2030,1905,1620,1806,1748,1755,15.4,278.124,1527.876
31.03.2022 20:40,2114,2044,1902,1595,1793,1765,1774,14.9,267.157,1525.843
31.03.2022 20:41,2122,2040,1943,1627,1820,1785,1804,12.9,234.78,1585.22
31.03.2022 20:42,2090,2011,1880,1601,1784,1731,1718,16.8,299.71200000000005,1484.2880000000002
31.03.2022 20:43,2048,1979,1863,1571,1736,1724,1696,16.4,284.70399999999995,1451.296
31.03.2022 20:44,2065,1996,1869,1584,1770,1703,1748,13.9,246.03000000000003,1523.97
31.03.2022 20:45,2098,2018,1893,1599,1820,1752,1741,15.6,283.92,1536.0800000000002
31.03.2022 20:46,2071,1981,1867,1558,1728,1684,1704,16.0,276.48,1451.52
31.03.2022 20:47,2070,1985,1839,1559,1774,1733,1723,14.9,264.32599999999996,1509.674
31.03.2022 20:48,2082,1962,1873,1575,1740,1730,1715,14.1,245.33999999999997,1494.66
31.03.2022 20:49,2122,2026,1885,1594,1801,1710,1769,14.3,257.543,1543.4569999999999
31.03.2022 20:50,2111,2023,1908,1612,1768,1743,1739,16.1,284.648,1483.352
31.03.2022 20:51,2159,2056,1932,1619,1813,1778,1773,15.7,284.641,1528.359
31.03.2022 20:52,2135,2028,1911,1627,1830,1751,1776,14.0,256.20000000000005,1573.8
31.03.2022 20:53,2180,2094,1941,1637,1809,1796,1787,16.9,305.72099999999995,1503.279
31.03.2022 20:54,2192,2089,1978,1644,1860,1813,1821,14.5,269.7,1590.3
31.03.2022 20:55,2198,2083,1958,1661,1870,1796,1820,14.2,265.53999999999996,1604.46
31.03.2022 20:56,2185,2087,1954,1650,1821,1790,1768,17.7,322.317,1498.683
31.03.2022 20:57,2220,2112,1973,1662,1886,1815,1849,14.0,264.04,1621.96
31.03.2022 20:58,2240,2125,1999,1705,1877,1829,1844,15.0,281.55,1595.45
31.03.2022 20:59,2290,2204,2060,1717,1940,1925,1922,14.4,279.36,1660.6399999999999
31.03.2022 21:00,2294,2186,2042,1741,1950,1880,1912,14.1,274.95,1675.0500000000002
31.03.2022 21:01,2265,2146,2035,1697,1904,1842,1851,15.7,298.928,1605.072
31.03.2022 21:02,2307,2190,2054,1729,1943,1916,1894,15.4,299.222,1643.778
31.03.2022 21:03,2314,2216,2070,1756,1939,1928,1940,14.0,271.46000000000004,1667.54
31.03.2022 21:04,2313,2185,2065,1732,1946,1866,1878,16.0,311.36,1634.6399999999999
31.03.2022 21:05,2304,2195,2057,1720,1939,1875,1891,15.8,306.362,1632.6380000000001
